directory_name,entity_name,relative_path,level,type,file_extension,expected_location,hover_template
24,58b650635a930ca0b914643731573fe6924b3e,.git/objects/24/58b650635a930ca0b914643731573fe6924b3e,3,file,No Extension,False,Directory Name: 24<br>Entity Name: 58b650635a930ca0b914643731573fe6924b3e<br>Relative Path: .git/objects/24/58b650635a930ca0b914643731573fe6924b3e<br>Directory Level: N/A<br>Type: file<br>
24,a17692083dae618cc22a30ee9e5b70a77885e4,.git/objects/24/a17692083dae618cc22a30ee9e5b70a77885e4,3,file,No Extension,False,Directory Name: 24<br>Entity Name: a17692083dae618cc22a30ee9e5b70a77885e4<br>Relative Path: .git/objects/24/a17692083dae618cc22a30ee9e5b70a77885e4<br>Directory Level: N/A<br>Type: file<br>
24,d38caef239a5bfd740e9ca78b71bd308688ca9,.git/objects/24/d38caef239a5bfd740e9ca78b71bd308688ca9,3,file,No Extension,False,Directory Name: 24<br>Entity Name: d38caef239a5bfd740e9ca78b71bd308688ca9<br>Relative Path: .git/objects/24/d38caef239a5bfd740e9ca78b71bd308688ca9<br>Directory Level: N/A<br>Type: file<br>
24,d3c530335d0bc108055ca68744893fe5108b53,.git/objects/24/d3c530335d0bc108055ca68744893fe5108b53,3,file,No Extension,False,Directory Name: 24<br>Entity Name: d3c530335d0bc108055ca68744893fe5108b53<br>Relative Path: .git/objects/24/d3c530335d0bc108055ca68744893fe5108b53<br>Directory Level: N/A<br>Type: file<br>
24,d6a5dd31fe33b03f90ed0f9ee465253686900c,.git/objects/24/d6a5dd31fe33b03f90ed0f9ee465253686900c,3,file,No Extension,False,Directory Name: 24<br>Entity Name: d6a5dd31fe33b03f90ed0f9ee465253686900c<br>Relative Path: .git/objects/24/d6a5dd31fe33b03f90ed0f9ee465253686900c<br>Directory Level: N/A<br>Type: file<br>
24,e9a5a9112584a0215f1db866c7704f9a24ff46,.git/objects/24/e9a5a9112584a0215f1db866c7704f9a24ff46,3,file,No Extension,False,Directory Name: 24<br>Entity Name: e9a5a9112584a0215f1db866c7704f9a24ff46<br>Relative Path: .git/objects/24/e9a5a9112584a0215f1db866c7704f9a24ff46<br>Directory Level: N/A<br>Type: file<br>
24,f3bc2d61addd21f3d6c65f603e647ab8480fe0,.git/objects/24/f3bc2d61addd21f3d6c65f603e647ab8480fe0,3,file,No Extension,False,Directory Name: 24<br>Entity Name: f3bc2d61addd21f3d6c65f603e647ab8480fe0<br>Relative Path: .git/objects/24/f3bc2d61addd21f3d6c65f603e647ab8480fe0<br>Directory Level: N/A<br>Type: file<br>
24,f48e0c9456f9f8fda99f1bf1f1ef97db7336ca,.git/objects/24/f48e0c9456f9f8fda99f1bf1f1ef97db7336ca,3,file,No Extension,False,Directory Name: 24<br>Entity Name: f48e0c9456f9f8fda99f1bf1f1ef97db7336ca<br>Relative Path: .git/objects/24/f48e0c9456f9f8fda99f1bf1f1ef97db7336ca<br>Directory Level: N/A<br>Type: file<br>
24,fb0a7c81bc665844d5d307eee2d720079c039f,.git/objects/24/fb0a7c81bc665844d5d307eee2d720079c039f,3,file,No Extension,False,Directory Name: 24<br>Entity Name: fb0a7c81bc665844d5d307eee2d720079c039f<br>Relative Path: .git/objects/24/fb0a7c81bc665844d5d307eee2d720079c039f<br>Directory Level: N/A<br>Type: file<br>
objects,25,.git/objects/25,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 25<br>Relative Path: .git/objects/25<br>Directory Level: N/A<br>Type: directory<br>
25,04340e76fdd5c6b4ccc81e99a2a1117fb59492,.git/objects/25/04340e76fdd5c6b4ccc81e99a2a1117fb59492,3,file,No Extension,False,Directory Name: 25<br>Entity Name: 04340e76fdd5c6b4ccc81e99a2a1117fb59492<br>Relative Path: .git/objects/25/04340e76fdd5c6b4ccc81e99a2a1117fb59492<br>Directory Level: N/A<br>Type: file<br>
25,103383ec7abc7b46fb6a6f549efa38e4abe24c,.git/objects/25/103383ec7abc7b46fb6a6f549efa38e4abe24c,3,file,No Extension,False,Directory Name: 25<br>Entity Name: 103383ec7abc7b46fb6a6f549efa38e4abe24c<br>Relative Path: .git/objects/25/103383ec7abc7b46fb6a6f549efa38e4abe24c<br>Directory Level: N/A<br>Type: file<br>
25,52f3422b8e9161394184de0d21d52c4775259d,.git/objects/25/52f3422b8e9161394184de0d21d52c4775259d,3,file,No Extension,False,Directory Name: 25<br>Entity Name: 52f3422b8e9161394184de0d21d52c4775259d<br>Relative Path: .git/objects/25/52f3422b8e9161394184de0d21d52c4775259d<br>Directory Level: N/A<br>Type: file<br>
25,841af19387206b4822bf96f7bfed64b633b9e6,.git/objects/25/841af19387206b4822bf96f7bfed64b633b9e6,3,file,No Extension,False,Directory Name: 25<br>Entity Name: 841af19387206b4822bf96f7bfed64b633b9e6<br>Relative Path: .git/objects/25/841af19387206b4822bf96f7bfed64b633b9e6<br>Directory Level: N/A<br>Type: file<br>
25,9271878311c637d36eb802b8d9a67a000b209f,.git/objects/25/9271878311c637d36eb802b8d9a67a000b209f,3,file,No Extension,False,Directory Name: 25<br>Entity Name: 9271878311c637d36eb802b8d9a67a000b209f<br>Relative Path: .git/objects/25/9271878311c637d36eb802b8d9a67a000b209f<br>Directory Level: N/A<br>Type: file<br>
25,a20099f00411ea3eb034fbf9d8051a4f4c2110,.git/objects/25/a20099f00411ea3eb034fbf9d8051a4f4c2110,3,file,No Extension,False,Directory Name: 25<br>Entity Name: a20099f00411ea3eb034fbf9d8051a4f4c2110<br>Relative Path: .git/objects/25/a20099f00411ea3eb034fbf9d8051a4f4c2110<br>Directory Level: N/A<br>Type: file<br>
25,a8805aa025a301edc5b224614e2d1b77658952,.git/objects/25/a8805aa025a301edc5b224614e2d1b77658952,3,file,No Extension,False,Directory Name: 25<br>Entity Name: a8805aa025a301edc5b224614e2d1b77658952<br>Relative Path: .git/objects/25/a8805aa025a301edc5b224614e2d1b77658952<br>Directory Level: N/A<br>Type: file<br>
25,ac1ef641a6986cd9d753c396b222e489025c3c,.git/objects/25/ac1ef641a6986cd9d753c396b222e489025c3c,3,file,No Extension,False,Directory Name: 25<br>Entity Name: ac1ef641a6986cd9d753c396b222e489025c3c<br>Relative Path: .git/objects/25/ac1ef641a6986cd9d753c396b222e489025c3c<br>Directory Level: N/A<br>Type: file<br>
25,b20bc9274aae3237d50407c1d8e052cbbce325,.git/objects/25/b20bc9274aae3237d50407c1d8e052cbbce325,3,file,No Extension,False,Directory Name: 25<br>Entity Name: b20bc9274aae3237d50407c1d8e052cbbce325<br>Relative Path: .git/objects/25/b20bc9274aae3237d50407c1d8e052cbbce325<br>Directory Level: N/A<br>Type: file<br>
25,b75742df92e90dcb04edc270f8686fa5711a95,.git/objects/25/b75742df92e90dcb04edc270f8686fa5711a95,3,file,No Extension,False,Directory Name: 25<br>Entity Name: b75742df92e90dcb04edc270f8686fa5711a95<br>Relative Path: .git/objects/25/b75742df92e90dcb04edc270f8686fa5711a95<br>Directory Level: N/A<br>Type: file<br>
25,bfb391d88259d72cc90cb2e4229ab9698ebb04,.git/objects/25/bfb391d88259d72cc90cb2e4229ab9698ebb04,3,file,No Extension,False,Directory Name: 25<br>Entity Name: bfb391d88259d72cc90cb2e4229ab9698ebb04<br>Relative Path: .git/objects/25/bfb391d88259d72cc90cb2e4229ab9698ebb04<br>Directory Level: N/A<br>Type: file<br>
25,d89c6870401d398e81d5cb6dfeca6a25dee4fd,.git/objects/25/d89c6870401d398e81d5cb6dfeca6a25dee4fd,3,file,No Extension,False,Directory Name: 25<br>Entity Name: d89c6870401d398e81d5cb6dfeca6a25dee4fd<br>Relative Path: .git/objects/25/d89c6870401d398e81d5cb6dfeca6a25dee4fd<br>Directory Level: N/A<br>Type: file<br>
objects,26,.git/objects/26,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 26<br>Relative Path: .git/objects/26<br>Directory Level: N/A<br>Type: directory<br>
26,1d8d5605eb2f0f9f536aa5c24061dee839587c,.git/objects/26/1d8d5605eb2f0f9f536aa5c24061dee839587c,3,file,No Extension,False,Directory Name: 26<br>Entity Name: 1d8d5605eb2f0f9f536aa5c24061dee839587c<br>Relative Path: .git/objects/26/1d8d5605eb2f0f9f536aa5c24061dee839587c<br>Directory Level: N/A<br>Type: file<br>
26,2695b1c4723bfb57569f3badd6f81f1cccd3df,.git/objects/26/2695b1c4723bfb57569f3badd6f81f1cccd3df,3,file,No Extension,False,Directory Name: 26<br>Entity Name: 2695b1c4723bfb57569f3badd6f81f1cccd3df<br>Relative Path: .git/objects/26/2695b1c4723bfb57569f3badd6f81f1cccd3df<br>Directory Level: N/A<br>Type: file<br>
26,367cad61cda10d20df55c9da303e7969ce905c,.git/objects/26/367cad61cda10d20df55c9da303e7969ce905c,3,file,No Extension,False,Directory Name: 26<br>Entity Name: 367cad61cda10d20df55c9da303e7969ce905c<br>Relative Path: .git/objects/26/367cad61cda10d20df55c9da303e7969ce905c<br>Directory Level: N/A<br>Type: file<br>
26,3f0b07c64bf210b89fa45ba627a128bad51853,.git/objects/26/3f0b07c64bf210b89fa45ba627a128bad51853,3,file,No Extension,False,Directory Name: 26<br>Entity Name: 3f0b07c64bf210b89fa45ba627a128bad51853<br>Relative Path: .git/objects/26/3f0b07c64bf210b89fa45ba627a128bad51853<br>Directory Level: N/A<br>Type: file<br>
26,4d564dbda676b52f446c0d25433a15939a78a3,.git/objects/26/4d564dbda676b52f446c0d25433a15939a78a3,3,file,No Extension,False,Directory Name: 26<br>Entity Name: 4d564dbda676b52f446c0d25433a15939a78a3<br>Relative Path: .git/objects/26/4d564dbda676b52f446c0d25433a15939a78a3<br>Directory Level: N/A<br>Type: file<br>
26,917a2d642ece20cfe7bdc1868792b0bccc06b4,.git/objects/26/917a2d642ece20cfe7bdc1868792b0bccc06b4,3,file,No Extension,False,Directory Name: 26<br>Entity Name: 917a2d642ece20cfe7bdc1868792b0bccc06b4<br>Relative Path: .git/objects/26/917a2d642ece20cfe7bdc1868792b0bccc06b4<br>Directory Level: N/A<br>Type: file<br>
26,9cda121c0dd531a8615538219586931fcb3f0e,.git/objects/26/9cda121c0dd531a8615538219586931fcb3f0e,3,file,No Extension,False,Directory Name: 26<br>Entity Name: 9cda121c0dd531a8615538219586931fcb3f0e<br>Relative Path: .git/objects/26/9cda121c0dd531a8615538219586931fcb3f0e<br>Directory Level: N/A<br>Type: file<br>
objects,27,.git/objects/27,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 27<br>Relative Path: .git/objects/27<br>Directory Level: N/A<br>Type: directory<br>
27,230d72717f16e05219001236b5ad62b4da5b39,.git/objects/27/230d72717f16e05219001236b5ad62b4da5b39,3,file,No Extension,False,Directory Name: 27<br>Entity Name: 230d72717f16e05219001236b5ad62b4da5b39<br>Relative Path: .git/objects/27/230d72717f16e05219001236b5ad62b4da5b39<br>Directory Level: N/A<br>Type: file<br>
27,2fd35dbfeefaf80af02bccd17ecb15029fb380,.git/objects/27/2fd35dbfeefaf80af02bccd17ecb15029fb380,3,file,No Extension,False,Directory Name: 27<br>Entity Name: 2fd35dbfeefaf80af02bccd17ecb15029fb380<br>Relative Path: .git/objects/27/2fd35dbfeefaf80af02bccd17ecb15029fb380<br>Directory Level: N/A<br>Type: file<br>
27,676f9e6a40bdf5d42e8243bdc7747697dd1ee9,.git/objects/27/676f9e6a40bdf5d42e8243bdc7747697dd1ee9,3,file,No Extension,False,Directory Name: 27<br>Entity Name: 676f9e6a40bdf5d42e8243bdc7747697dd1ee9<br>Relative Path: .git/objects/27/676f9e6a40bdf5d42e8243bdc7747697dd1ee9<br>Directory Level: N/A<br>Type: file<br>
27,6aa79bb81356cdca73af0a5851b448707784a4,.git/objects/27/6aa79bb81356cdca73af0a5851b448707784a4,3,file,No Extension,False,Directory Name: 27<br>Entity Name: 6aa79bb81356cdca73af0a5851b448707784a4<br>Relative Path: .git/objects/27/6aa79bb81356cdca73af0a5851b448707784a4<br>Directory Level: N/A<br>Type: file<br>
27,7ffd5971f09201c9bcc21618a2ea83d5a1c19f,.git/objects/27/7ffd5971f09201c9bcc21618a2ea83d5a1c19f,3,file,No Extension,False,Directory Name: 27<br>Entity Name: 7ffd5971f09201c9bcc21618a2ea83d5a1c19f<br>Relative Path: .git/objects/27/7ffd5971f09201c9bcc21618a2ea83d5a1c19f<br>Directory Level: N/A<br>Type: file<br>
27,a1facae94ff358e4ed9cfc689b14672c857da8,.git/objects/27/a1facae94ff358e4ed9cfc689b14672c857da8,3,file,No Extension,False,Directory Name: 27<br>Entity Name: a1facae94ff358e4ed9cfc689b14672c857da8<br>Relative Path: .git/objects/27/a1facae94ff358e4ed9cfc689b14672c857da8<br>Directory Level: N/A<br>Type: file<br>
27,d420e8795c0d6e15db74e7bd6c20e826103dee,.git/objects/27/d420e8795c0d6e15db74e7bd6c20e826103dee,3,file,No Extension,False,Directory Name: 27<br>Entity Name: d420e8795c0d6e15db74e7bd6c20e826103dee<br>Relative Path: .git/objects/27/d420e8795c0d6e15db74e7bd6c20e826103dee<br>Directory Level: N/A<br>Type: file<br>
27,e722760ffa94f03f21fa1b0a715dc2ca5ccbe3,.git/objects/27/e722760ffa94f03f21fa1b0a715dc2ca5ccbe3,3,file,No Extension,False,Directory Name: 27<br>Entity Name: e722760ffa94f03f21fa1b0a715dc2ca5ccbe3<br>Relative Path: .git/objects/27/e722760ffa94f03f21fa1b0a715dc2ca5ccbe3<br>Directory Level: N/A<br>Type: file<br>
objects,28,.git/objects/28,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 28<br>Relative Path: .git/objects/28<br>Directory Level: N/A<br>Type: directory<br>
28,13e3cb4a5c1fdddd9bced94c2c2a836527060d,.git/objects/28/13e3cb4a5c1fdddd9bced94c2c2a836527060d,3,file,No Extension,False,Directory Name: 28<br>Entity Name: 13e3cb4a5c1fdddd9bced94c2c2a836527060d<br>Relative Path: .git/objects/28/13e3cb4a5c1fdddd9bced94c2c2a836527060d<br>Directory Level: N/A<br>Type: file<br>
28,16f4bdbd97dd408a3d0c98b6fddd59f1e58cc0,.git/objects/28/16f4bdbd97dd408a3d0c98b6fddd59f1e58cc0,3,file,No Extension,False,Directory Name: 28<br>Entity Name: 16f4bdbd97dd408a3d0c98b6fddd59f1e58cc0<br>Relative Path: .git/objects/28/16f4bdbd97dd408a3d0c98b6fddd59f1e58cc0<br>Directory Level: N/A<br>Type: file<br>
28,1ea1c2af6b0eb5f02ecc6d115f2d6884be74b5,.git/objects/28/1ea1c2af6b0eb5f02ecc6d115f2d6884be74b5,3,file,No Extension,False,Directory Name: 28<br>Entity Name: 1ea1c2af6b0eb5f02ecc6d115f2d6884be74b5<br>Relative Path: .git/objects/28/1ea1c2af6b0eb5f02ecc6d115f2d6884be74b5<br>Directory Level: N/A<br>Type: file<br>
28,296f476e1ed7595a73f4d4ffdb908597ca7ba2,.git/objects/28/296f476e1ed7595a73f4d4ffdb908597ca7ba2,3,file,No Extension,False,Directory Name: 28<br>Entity Name: 296f476e1ed7595a73f4d4ffdb908597ca7ba2<br>Relative Path: .git/objects/28/296f476e1ed7595a73f4d4ffdb908597ca7ba2<br>Directory Level: N/A<br>Type: file<br>
28,42ba5833961f3b6f34b5aff036298ba5128923,.git/objects/28/42ba5833961f3b6f34b5aff036298ba5128923,3,file,No Extension,False,Directory Name: 28<br>Entity Name: 42ba5833961f3b6f34b5aff036298ba5128923<br>Relative Path: .git/objects/28/42ba5833961f3b6f34b5aff036298ba5128923<br>Directory Level: N/A<br>Type: file<br>
28,72985c14e205bc2d464e64c768a1bfc816ad40,.git/objects/28/72985c14e205bc2d464e64c768a1bfc816ad40,3,file,No Extension,False,Directory Name: 28<br>Entity Name: 72985c14e205bc2d464e64c768a1bfc816ad40<br>Relative Path: .git/objects/28/72985c14e205bc2d464e64c768a1bfc816ad40<br>Directory Level: N/A<br>Type: file<br>
28,9c93d49e9047225e627ccd2654931a01854422,.git/objects/28/9c93d49e9047225e627ccd2654931a01854422,3,file,No Extension,False,Directory Name: 28<br>Entity Name: 9c93d49e9047225e627ccd2654931a01854422<br>Relative Path: .git/objects/28/9c93d49e9047225e627ccd2654931a01854422<br>Directory Level: N/A<br>Type: file<br>
objects,29,.git/objects/29,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 29<br>Relative Path: .git/objects/29<br>Directory Level: N/A<br>Type: directory<br>
29,215812cb53e6f13b63a2a4573d0ef810b46d11,.git/objects/29/215812cb53e6f13b63a2a4573d0ef810b46d11,3,file,No Extension,False,Directory Name: 29<br>Entity Name: 215812cb53e6f13b63a2a4573d0ef810b46d11<br>Relative Path: .git/objects/29/215812cb53e6f13b63a2a4573d0ef810b46d11<br>Directory Level: N/A<br>Type: file<br>
29,392cd5aced211d2d97e3163aa72e30d34b3146,.git/objects/29/392cd5aced211d2d97e3163aa72e30d34b3146,3,file,No Extension,False,Directory Name: 29<br>Entity Name: 392cd5aced211d2d97e3163aa72e30d34b3146<br>Relative Path: .git/objects/29/392cd5aced211d2d97e3163aa72e30d34b3146<br>Directory Level: N/A<br>Type: file<br>
29,5dc928ba71fc00caa52708ac70097abe6dc3e4,.git/objects/29/5dc928ba71fc00caa52708ac70097abe6dc3e4,3,file,No Extension,False,Directory Name: 29<br>Entity Name: 5dc928ba71fc00caa52708ac70097abe6dc3e4<br>Relative Path: .git/objects/29/5dc928ba71fc00caa52708ac70097abe6dc3e4<br>Directory Level: N/A<br>Type: file<br>
29,63f53053baf5bb17bf49654933ce0c35d952d5,.git/objects/29/63f53053baf5bb17bf49654933ce0c35d952d5,3,file,No Extension,False,Directory Name: 29<br>Entity Name: 63f53053baf5bb17bf49654933ce0c35d952d5<br>Relative Path: .git/objects/29/63f53053baf5bb17bf49654933ce0c35d952d5<br>Directory Level: N/A<br>Type: file<br>
29,cbf91ef79b89971e51db9ddfc3720d8b4db82a,.git/objects/29/cbf91ef79b89971e51db9ddfc3720d8b4db82a,3,file,No Extension,False,Directory Name: 29<br>Entity Name: cbf91ef79b89971e51db9ddfc3720d8b4db82a<br>Relative Path: .git/objects/29/cbf91ef79b89971e51db9ddfc3720d8b4db82a<br>Directory Level: N/A<br>Type: file<br>
objects,2a,.git/objects/2a,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 2a<br>Relative Path: .git/objects/2a<br>Directory Level: N/A<br>Type: directory<br>
2a,005e0aff2df95f01aff4706b48af5da0c81db1,.git/objects/2a/005e0aff2df95f01aff4706b48af5da0c81db1,3,file,No Extension,False,Directory Name: 2a<br>Entity Name: 005e0aff2df95f01aff4706b48af5da0c81db1<br>Relative Path: .git/objects/2a/005e0aff2df95f01aff4706b48af5da0c81db1<br>Directory Level: N/A<br>Type: file<br>
2a,3e8b8c8c39a9043905c9c56d6a1618d9bc4762,.git/objects/2a/3e8b8c8c39a9043905c9c56d6a1618d9bc4762,3,file,No Extension,False,Directory Name: 2a<br>Entity Name: 3e8b8c8c39a9043905c9c56d6a1618d9bc4762<br>Relative Path: .git/objects/2a/3e8b8c8c39a9043905c9c56d6a1618d9bc4762<br>Directory Level: N/A<br>Type: file<br>
2a,5ca43d506b5c0a8a723d1b687726adc8349490,.git/objects/2a/5ca43d506b5c0a8a723d1b687726adc8349490,3,file,No Extension,False,Directory Name: 2a<br>Entity Name: 5ca43d506b5c0a8a723d1b687726adc8349490<br>Relative Path: .git/objects/2a/5ca43d506b5c0a8a723d1b687726adc8349490<br>Directory Level: N/A<br>Type: file<br>
2a,69f48c7f5badb22c914953a6b49d6fbf3df9ba,.git/objects/2a/69f48c7f5badb22c914953a6b49d6fbf3df9ba,3,file,No Extension,False,Directory Name: 2a<br>Entity Name: 69f48c7f5badb22c914953a6b49d6fbf3df9ba<br>Relative Path: .git/objects/2a/69f48c7f5badb22c914953a6b49d6fbf3df9ba<br>Directory Level: N/A<br>Type: file<br>
2a,8b404b60fad14a4a0fc8fa08f50fad3ba428df,.git/objects/2a/8b404b60fad14a4a0fc8fa08f50fad3ba428df,3,file,No Extension,False,Directory Name: 2a<br>Entity Name: 8b404b60fad14a4a0fc8fa08f50fad3ba428df<br>Relative Path: .git/objects/2a/8b404b60fad14a4a0fc8fa08f50fad3ba428df<br>Directory Level: N/A<br>Type: file<br>
objects,2b,.git/objects/2b,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 2b<br>Relative Path: .git/objects/2b<br>Directory Level: N/A<br>Type: directory<br>
2b,38d3a24bf62bf9f5bcd8b55a6585f33d07d04a,.git/objects/2b/38d3a24bf62bf9f5bcd8b55a6585f33d07d04a,3,file,No Extension,False,Directory Name: 2b<br>Entity Name: 38d3a24bf62bf9f5bcd8b55a6585f33d07d04a<br>Relative Path: .git/objects/2b/38d3a24bf62bf9f5bcd8b55a6585f33d07d04a<br>Directory Level: N/A<br>Type: file<br>
2b,45d391d4d7398e4769f45f9dd25eb55daef437,.git/objects/2b/45d391d4d7398e4769f45f9dd25eb55daef437,3,file,No Extension,False,Directory Name: 2b<br>Entity Name: 45d391d4d7398e4769f45f9dd25eb55daef437<br>Relative Path: .git/objects/2b/45d391d4d7398e4769f45f9dd25eb55daef437<br>Directory Level: N/A<br>Type: file<br>
2b,48af13c9590f92d96f2bbd70c2279405f3d657,.git/objects/2b/48af13c9590f92d96f2bbd70c2279405f3d657,3,file,No Extension,False,Directory Name: 2b<br>Entity Name: 48af13c9590f92d96f2bbd70c2279405f3d657<br>Relative Path: .git/objects/2b/48af13c9590f92d96f2bbd70c2279405f3d657<br>Directory Level: N/A<br>Type: file<br>
2b,4cb9ab666e3f9e09b77e4e51c2b9a14f847c49,.git/objects/2b/4cb9ab666e3f9e09b77e4e51c2b9a14f847c49,3,file,No Extension,False,Directory Name: 2b<br>Entity Name: 4cb9ab666e3f9e09b77e4e51c2b9a14f847c49<br>Relative Path: .git/objects/2b/4cb9ab666e3f9e09b77e4e51c2b9a14f847c49<br>Directory Level: N/A<br>Type: file<br>
2b,6b8856790aab7b0e1f70ad7a75be7f9a21e736,.git/objects/2b/6b8856790aab7b0e1f70ad7a75be7f9a21e736,3,file,No Extension,False,Directory Name: 2b<br>Entity Name: 6b8856790aab7b0e1f70ad7a75be7f9a21e736<br>Relative Path: .git/objects/2b/6b8856790aab7b0e1f70ad7a75be7f9a21e736<br>Directory Level: N/A<br>Type: file<br>
2b,74058d23746b6aa789693573283ed969821274,.git/objects/2b/74058d23746b6aa789693573283ed969821274,3,file,No Extension,False,Directory Name: 2b<br>Entity Name: 74058d23746b6aa789693573283ed969821274<br>Relative Path: .git/objects/2b/74058d23746b6aa789693573283ed969821274<br>Directory Level: N/A<br>Type: file<br>
2b,7c4d5f002884b242697ebaa97b26559aa70936,.git/objects/2b/7c4d5f002884b242697ebaa97b26559aa70936,3,file,No Extension,False,Directory Name: 2b<br>Entity Name: 7c4d5f002884b242697ebaa97b26559aa70936<br>Relative Path: .git/objects/2b/7c4d5f002884b242697ebaa97b26559aa70936<br>Directory Level: N/A<br>Type: file<br>
2b,cc5502b075ff39be828a05f9bdc2ea3e574cf0,.git/objects/2b/cc5502b075ff39be828a05f9bdc2ea3e574cf0,3,file,No Extension,False,Directory Name: 2b<br>Entity Name: cc5502b075ff39be828a05f9bdc2ea3e574cf0<br>Relative Path: .git/objects/2b/cc5502b075ff39be828a05f9bdc2ea3e574cf0<br>Directory Level: N/A<br>Type: file<br>
objects,2c,.git/objects/2c,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 2c<br>Relative Path: .git/objects/2c<br>Directory Level: N/A<br>Type: directory<br>
2c,4d111ccd201286d5e8936bbf4470932f49bed2,.git/objects/2c/4d111ccd201286d5e8936bbf4470932f49bed2,3,file,No Extension,False,Directory Name: 2c<br>Entity Name: 4d111ccd201286d5e8936bbf4470932f49bed2<br>Relative Path: .git/objects/2c/4d111ccd201286d5e8936bbf4470932f49bed2<br>Directory Level: N/A<br>Type: file<br>
2c,5649d31089b222143ad84b00aac9c4136905c5,.git/objects/2c/5649d31089b222143ad84b00aac9c4136905c5,3,file,No Extension,False,Directory Name: 2c<br>Entity Name: 5649d31089b222143ad84b00aac9c4136905c5<br>Relative Path: .git/objects/2c/5649d31089b222143ad84b00aac9c4136905c5<br>Directory Level: N/A<br>Type: file<br>
