directory_name,entity_name,relative_path,level,type,file_extension,expected_location
css,bootstrap.min.css.map,node_modules/bootstrap/dist/css/bootstrap.min.css.map,4,file,map,False
css,bootstrap-reboot.css,node_modules/bootstrap/dist/css/bootstrap-reboot.css,4,file,css,False
css,bootstrap-reboot.css.map,node_modules/bootstrap/dist/css/bootstrap-reboot.css.map,4,file,map,False
css,bootstrap-reboot.min.css,node_modules/bootstrap/dist/css/bootstrap-reboot.min.css,4,file,css,False
css,bootstrap-reboot.min.css.map,node_modules/bootstrap/dist/css/bootstrap-reboot.min.css.map,4,file,map,False
css,bootstrap-reboot.rtl.css,node_modules/bootstrap/dist/css/bootstrap-reboot.rtl.css,4,file,css,False
css,bootstrap-reboot.rtl.css.map,node_modules/bootstrap/dist/css/bootstrap-reboot.rtl.css.map,4,file,map,False
css,bootstrap-reboot.rtl.min.css,node_modules/bootstrap/dist/css/bootstrap-reboot.rtl.min.css,4,file,css,False
css,bootstrap-reboot.rtl.min.css.map,node_modules/bootstrap/dist/css/bootstrap-reboot.rtl.min.css.map,4,file,map,False
css,bootstrap.rtl.css,node_modules/bootstrap/dist/css/bootstrap.rtl.css,4,file,css,False
css,bootstrap.rtl.css.map,node_modules/bootstrap/dist/css/bootstrap.rtl.css.map,4,file,map,False
css,bootstrap.rtl.min.css,node_modules/bootstrap/dist/css/bootstrap.rtl.min.css,4,file,css,False
css,bootstrap.rtl.min.css.map,node_modules/bootstrap/dist/css/bootstrap.rtl.min.css.map,4,file,map,False
css,bootstrap-utilities.css,node_modules/bootstrap/dist/css/bootstrap-utilities.css,4,file,css,False
css,bootstrap-utilities.css.map,node_modules/bootstrap/dist/css/bootstrap-utilities.css.map,4,file,map,False
css,bootstrap-utilities.min.css,node_modules/bootstrap/dist/css/bootstrap-utilities.min.css,4,file,css,False
css,bootstrap-utilities.min.css.map,node_modules/bootstrap/dist/css/bootstrap-utilities.min.css.map,4,file,map,False
css,bootstrap-utilities.rtl.css,node_modules/bootstrap/dist/css/bootstrap-utilities.rtl.css,4,file,css,False
css,bootstrap-utilities.rtl.css.map,node_modules/bootstrap/dist/css/bootstrap-utilities.rtl.css.map,4,file,map,False
css,bootstrap-utilities.rtl.min.css,node_modules/bootstrap/dist/css/bootstrap-utilities.rtl.min.css,4,file,css,False
css,bootstrap-utilities.rtl.min.css.map,node_modules/bootstrap/dist/css/bootstrap-utilities.rtl.min.css.map,4,file,map,False
dist,js,node_modules/bootstrap/dist/js,3,directory,folders,False
js,bootstrap.bundle.js,node_modules/bootstrap/dist/js/bootstrap.bundle.js,4,file,js,False
js,bootstrap.bundle.js.map,node_modules/bootstrap/dist/js/bootstrap.bundle.js.map,4,file,map,False
js,bootstrap.bundle.min.js,node_modules/bootstrap/dist/js/bootstrap.bundle.min.js,4,file,js,False
js,bootstrap.bundle.min.js.map,node_modules/bootstrap/dist/js/bootstrap.bundle.min.js.map,4,file,map,False
js,bootstrap.esm.js,node_modules/bootstrap/dist/js/bootstrap.esm.js,4,file,js,False
js,bootstrap.esm.js.map,node_modules/bootstrap/dist/js/bootstrap.esm.js.map,4,file,map,False
js,bootstrap.esm.min.js,node_modules/bootstrap/dist/js/bootstrap.esm.min.js,4,file,js,False
js,bootstrap.esm.min.js.map,node_modules/bootstrap/dist/js/bootstrap.esm.min.js.map,4,file,map,False
js,bootstrap.js,node_modules/bootstrap/dist/js/bootstrap.js,4,file,js,False
js,bootstrap.js.map,node_modules/bootstrap/dist/js/bootstrap.js.map,4,file,map,False
js,bootstrap.min.js,node_modules/bootstrap/dist/js/bootstrap.min.js,4,file,js,False
js,bootstrap.min.js.map,node_modules/bootstrap/dist/js/bootstrap.min.js.map,4,file,map,False
bootstrap,js,node_modules/bootstrap/js,2,directory,folders,False
js,dist,node_modules/bootstrap/js/dist,3,directory,folders,False
dist,alert.js,node_modules/bootstrap/js/dist/alert.js,4,file,js,False
dist,alert.js.map,node_modules/bootstrap/js/dist/alert.js.map,4,file,map,False
dist,base-component.js,node_modules/bootstrap/js/dist/base-component.js,4,file,js,False
dist,base-component.js.map,node_modules/bootstrap/js/dist/base-component.js.map,4,file,map,False
dist,button.js,node_modules/bootstrap/js/dist/button.js,4,file,js,False
dist,button.js.map,node_modules/bootstrap/js/dist/button.js.map,4,file,map,False
dist,carousel.js,node_modules/bootstrap/js/dist/carousel.js,4,file,js,False
dist,carousel.js.map,node_modules/bootstrap/js/dist/carousel.js.map,4,file,map,False
dist,collapse.js,node_modules/bootstrap/js/dist/collapse.js,4,file,js,False
dist,collapse.js.map,node_modules/bootstrap/js/dist/collapse.js.map,4,file,map,False
dist,dom,node_modules/bootstrap/js/dist/dom,4,directory,folders,False
dom,data.js,node_modules/bootstrap/js/dist/dom/data.js,5,file,js,False
dom,data.js.map,node_modules/bootstrap/js/dist/dom/data.js.map,5,file,map,False
dom,event-handler.js,node_modules/bootstrap/js/dist/dom/event-handler.js,5,file,js,False
dom,event-handler.js.map,node_modules/bootstrap/js/dist/dom/event-handler.js.map,5,file,map,False
dom,manipulator.js,node_modules/bootstrap/js/dist/dom/manipulator.js,5,file,js,False
dom,manipulator.js.map,node_modules/bootstrap/js/dist/dom/manipulator.js.map,5,file,map,False
dom,selector-engine.js,node_modules/bootstrap/js/dist/dom/selector-engine.js,5,file,js,False
dom,selector-engine.js.map,node_modules/bootstrap/js/dist/dom/selector-engine.js.map,5,file,map,False
dist,dropdown.js,node_modules/bootstrap/js/dist/dropdown.js,4,file,js,False
dist,dropdown.js.map,node_modules/bootstrap/js/dist/dropdown.js.map,4,file,map,False
dist,modal.js,node_modules/bootstrap/js/dist/modal.js,4,file,js,False
dist,modal.js.map,node_modules/bootstrap/js/dist/modal.js.map,4,file,map,False
dist,offcanvas.js,node_modules/bootstrap/js/dist/offcanvas.js,4,file,js,False
dist,offcanvas.js.map,node_modules/bootstrap/js/dist/offcanvas.js.map,4,file,map,False
dist,popover.js,node_modules/bootstrap/js/dist/popover.js,4,file,js,False
dist,popover.js.map,node_modules/bootstrap/js/dist/popover.js.map,4,file,map,False
dist,scrollspy.js,node_modules/bootstrap/js/dist/scrollspy.js,4,file,js,False
dist,scrollspy.js.map,node_modules/bootstrap/js/dist/scrollspy.js.map,4,file,map,False
dist,tab.js,node_modules/bootstrap/js/dist/tab.js,4,file,js,False
dist,tab.js.map,node_modules/bootstrap/js/dist/tab.js.map,4,file,map,False
dist,toast.js,node_modules/bootstrap/js/dist/toast.js,4,file,js,False
dist,toast.js.map,node_modules/bootstrap/js/dist/toast.js.map,4,file,map,False
dist,tooltip.js,node_modules/bootstrap/js/dist/tooltip.js,4,file,js,False
dist,tooltip.js.map,node_modules/bootstrap/js/dist/tooltip.js.map,4,file,map,False
dist,util,node_modules/bootstrap/js/dist/util,4,directory,folders,False
util,backdrop.js,node_modules/bootstrap/js/dist/util/backdrop.js,5,file,js,False
util,backdrop.js.map,node_modules/bootstrap/js/dist/util/backdrop.js.map,5,file,map,False
util,component-functions.js,node_modules/bootstrap/js/dist/util/component-functions.js,5,file,js,False
util,component-functions.js.map,node_modules/bootstrap/js/dist/util/component-functions.js.map,5,file,map,False
util,config.js,node_modules/bootstrap/js/dist/util/config.js,5,file,js,False
util,config.js.map,node_modules/bootstrap/js/dist/util/config.js.map,5,file,map,False
util,focustrap.js,node_modules/bootstrap/js/dist/util/focustrap.js,5,file,js,False
util,focustrap.js.map,node_modules/bootstrap/js/dist/util/focustrap.js.map,5,file,map,False
util,index.js,node_modules/bootstrap/js/dist/util/index.js,5,file,js,False
util,index.js.map,node_modules/bootstrap/js/dist/util/index.js.map,5,file,map,False
util,sanitizer.js,node_modules/bootstrap/js/dist/util/sanitizer.js,5,file,js,False
util,sanitizer.js.map,node_modules/bootstrap/js/dist/util/sanitizer.js.map,5,file,map,False
util,scrollbar.js,node_modules/bootstrap/js/dist/util/scrollbar.js,5,file,js,False
util,scrollbar.js.map,node_modules/bootstrap/js/dist/util/scrollbar.js.map,5,file,map,False
util,swipe.js,node_modules/bootstrap/js/dist/util/swipe.js,5,file,js,False
util,swipe.js.map,node_modules/bootstrap/js/dist/util/swipe.js.map,5,file,map,False
util,template-factory.js,node_modules/bootstrap/js/dist/util/template-factory.js,5,file,js,False
util,template-factory.js.map,node_modules/bootstrap/js/dist/util/template-factory.js.map,5,file,map,False
js,index.esm.js,node_modules/bootstrap/js/index.esm.js,3,file,js,False
js,index.umd.js,node_modules/bootstrap/js/index.umd.js,3,file,js,False
js,src,node_modules/bootstrap/js/src,3,directory,folders,False
src,alert.js,node_modules/bootstrap/js/src/alert.js,4,file,js,False
src,base-component.js,node_modules/bootstrap/js/src/base-component.js,4,file,js,False
src,button.js,node_modules/bootstrap/js/src/button.js,4,file,js,False
src,carousel.js,node_modules/bootstrap/js/src/carousel.js,4,file,js,False
src,collapse.js,node_modules/bootstrap/js/src/collapse.js,4,file,js,False
src,dom,node_modules/bootstrap/js/src/dom,4,directory,folders,False
dom,data.js,node_modules/bootstrap/js/src/dom/data.js,5,file,js,False
dom,event-handler.js,node_modules/bootstrap/js/src/dom/event-handler.js,5,file,js,False
dom,manipulator.js,node_modules/bootstrap/js/src/dom/manipulator.js,5,file,js,False
dom,selector-engine.js,node_modules/bootstrap/js/src/dom/selector-engine.js,5,file,js,False
src,dropdown.js,node_modules/bootstrap/js/src/dropdown.js,4,file,js,False
src,modal.js,node_modules/bootstrap/js/src/modal.js,4,file,js,False
src,offcanvas.js,node_modules/bootstrap/js/src/offcanvas.js,4,file,js,False
src,popover.js,node_modules/bootstrap/js/src/popover.js,4,file,js,False
src,scrollspy.js,node_modules/bootstrap/js/src/scrollspy.js,4,file,js,False
src,tab.js,node_modules/bootstrap/js/src/tab.js,4,file,js,False
src,toast.js,node_modules/bootstrap/js/src/toast.js,4,file,js,False
src,tooltip.js,node_modules/bootstrap/js/src/tooltip.js,4,file,js,False
src,util,node_modules/bootstrap/js/src/util,4,directory,folders,False
util,backdrop.js,node_modules/bootstrap/js/src/util/backdrop.js,5,file,js,False
util,component-functions.js,node_modules/bootstrap/js/src/util/component-functions.js,5,file,js,False
util,config.js,node_modules/bootstrap/js/src/util/config.js,5,file,js,False
util,focustrap.js,node_modules/bootstrap/js/src/util/focustrap.js,5,file,js,False
util,index.js,node_modules/bootstrap/js/src/util/index.js,5,file,js,False
util,sanitizer.js,node_modules/bootstrap/js/src/util/sanitizer.js,5,file,js,False
util,scrollbar.js,node_modules/bootstrap/js/src/util/scrollbar.js,5,file,js,False
util,swipe.js,node_modules/bootstrap/js/src/util/swipe.js,5,file,js,False
util,template-factory.js,node_modules/bootstrap/js/src/util/template-factory.js,5,file,js,False
bootstrap,LICENSE,node_modules/bootstrap/LICENSE,2,file,folders,False
bootstrap,package.json,node_modules/bootstrap/package.json,2,file,json,False
bootstrap,README.md,node_modules/bootstrap/README.md,2,file,md,False
bootstrap,scss,node_modules/bootstrap/scss,2,directory,folders,False
scss,_accordion.scss,node_modules/bootstrap/scss/_accordion.scss,3,file,scss,False
scss,_alert.scss,node_modules/bootstrap/scss/_alert.scss,3,file,scss,False
scss,_badge.scss,node_modules/bootstrap/scss/_badge.scss,3,file,scss,False
scss,bootstrap-grid.scss,node_modules/bootstrap/scss/bootstrap-grid.scss,3,file,scss,False
scss,bootstrap-reboot.scss,node_modules/bootstrap/scss/bootstrap-reboot.scss,3,file,scss,False
scss,bootstrap.scss,node_modules/bootstrap/scss/bootstrap.scss,3,file,scss,False
scss,bootstrap-utilities.scss,node_modules/bootstrap/scss/bootstrap-utilities.scss,3,file,scss,False
scss,_breadcrumb.scss,node_modules/bootstrap/scss/_breadcrumb.scss,3,file,scss,False
scss,_button-group.scss,node_modules/bootstrap/scss/_button-group.scss,3,file,scss,False
scss,_buttons.scss,node_modules/bootstrap/scss/_buttons.scss,3,file,scss,False
scss,_card.scss,node_modules/bootstrap/scss/_card.scss,3,file,scss,False
scss,_carousel.scss,node_modules/bootstrap/scss/_carousel.scss,3,file,scss,False
scss,_close.scss,node_modules/bootstrap/scss/_close.scss,3,file,scss,False
scss,_containers.scss,node_modules/bootstrap/scss/_containers.scss,3,file,scss,False
scss,_dropdown.scss,node_modules/bootstrap/scss/_dropdown.scss,3,file,scss,False
scss,forms,node_modules/bootstrap/scss/forms,3,directory,folders,False
forms,_floating-labels.scss,node_modules/bootstrap/scss/forms/_floating-labels.scss,4,file,scss,False
forms,_form-check.scss,node_modules/bootstrap/scss/forms/_form-check.scss,4,file,scss,False
forms,_form-control.scss,node_modules/bootstrap/scss/forms/_form-control.scss,4,file,scss,False
forms,_form-range.scss,node_modules/bootstrap/scss/forms/_form-range.scss,4,file,scss,False
forms,_form-select.scss,node_modules/bootstrap/scss/forms/_form-select.scss,4,file,scss,False
forms,_form-text.scss,node_modules/bootstrap/scss/forms/_form-text.scss,4,file,scss,False
forms,_input-group.scss,node_modules/bootstrap/scss/forms/_input-group.scss,4,file,scss,False
forms,_labels.scss,node_modules/bootstrap/scss/forms/_labels.scss,4,file,scss,False
forms,_validation.scss,node_modules/bootstrap/scss/forms/_validation.scss,4,file,scss,False
scss,_forms.scss,node_modules/bootstrap/scss/_forms.scss,3,file,scss,False
scss,_functions.scss,node_modules/bootstrap/scss/_functions.scss,3,file,scss,False
scss,_grid.scss,node_modules/bootstrap/scss/_grid.scss,3,file,scss,False
scss,helpers,node_modules/bootstrap/scss/helpers,3,directory,folders,False
helpers,_clearfix.scss,node_modules/bootstrap/scss/helpers/_clearfix.scss,4,file,scss,False
helpers,_color-bg.scss,node_modules/bootstrap/scss/helpers/_color-bg.scss,4,file,scss,False
helpers,_colored-links.scss,node_modules/bootstrap/scss/helpers/_colored-links.scss,4,file,scss,False
helpers,_focus-ring.scss,node_modules/bootstrap/scss/helpers/_focus-ring.scss,4,file,scss,False
helpers,_icon-link.scss,node_modules/bootstrap/scss/helpers/_icon-link.scss,4,file,scss,False
helpers,_position.scss,node_modules/bootstrap/scss/helpers/_position.scss,4,file,scss,False
helpers,_ratio.scss,node_modules/bootstrap/scss/helpers/_ratio.scss,4,file,scss,False
helpers,_stacks.scss,node_modules/bootstrap/scss/helpers/_stacks.scss,4,file,scss,False
helpers,_stretched-link.scss,node_modules/bootstrap/scss/helpers/_stretched-link.scss,4,file,scss,False
helpers,_text-truncation.scss,node_modules/bootstrap/scss/helpers/_text-truncation.scss,4,file,scss,False
helpers,_visually-hidden.scss,node_modules/bootstrap/scss/helpers/_visually-hidden.scss,4,file,scss,False
helpers,_vr.scss,node_modules/bootstrap/scss/helpers/_vr.scss,4,file,scss,False
scss,_helpers.scss,node_modules/bootstrap/scss/_helpers.scss,3,file,scss,False
scss,_images.scss,node_modules/bootstrap/scss/_images.scss,3,file,scss,False
scss,_list-group.scss,node_modules/bootstrap/scss/_list-group.scss,3,file,scss,False
scss,_maps.scss,node_modules/bootstrap/scss/_maps.scss,3,file,scss,False
scss,mixins,node_modules/bootstrap/scss/mixins,3,directory,folders,False
mixins,_alert.scss,node_modules/bootstrap/scss/mixins/_alert.scss,4,file,scss,False
mixins,_backdrop.scss,node_modules/bootstrap/scss/mixins/_backdrop.scss,4,file,scss,False
